/src /src/poi
/src/poi
---------------------------------------------------------------
vm.mmap_rnd_bits = 28
---------------------------------------------------------------
CC=clang
CXX=clang++
CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -fno-sanitize=leak
CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fno-sanitize=leak
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ __REAL_MAVEN_REPO=/root/.m2/repository
+ __SHARED_MAVEN_REPO=/work/mavencache
+ '[' '!' -L /root/.m2/repository ']'
+ unset __REAL_MAVEN_REPO
+ unset __SHARED_MAVEN_REPO
+ MVN_FLAGS='--no-transfer-progress -DskipTests'
+ ALL_JARS=
+ LIBRARY_NAME=poi
+ GRADLE_FLAGS='-x javadoc -x test -Dfile.encoding=UTF-8 -Porg.gradle.java.installations.fromEnv=JAVA_HOME_8,JAVA_HOME_11 --console=plain'
+ echo Copy libraries for java.awt in place
Copy libraries for java.awt in place
+ ls /usr/lib/x86_64-linux-gnu/
Mcrt1.o			   liblzma.so.5.2.4
libgssapi_krb5.so.2	   libsvn_wc-1.so.1.0.0
libgssapi_krb5.so.2.2	   libsystemd.so.0
libhcrypto.so.4		   libsystemd.so.0.28.0
libhcrypto.so.4.1.0	   libtasn1.so.6
libheimbase.so.1	   libtasn1.so.6.6.0
libheimbase.so.1.0.0	   libthread_db-1.0.so
libheimntlm.so.0	   libthread_db.so
libheimntlm.so.0.1.0	   libthread_db.so.1
libhistory.so.8		   libtic.so.6
libhistory.so.8.0	   libtic.so.6.2
libhogweed.so.5		   libtinfo.so.6
libhogweed.so.5.0	   libtinfo.so.6.2
libhx509.so.5		   libtsan.so.0
libhx509.so.5.0.0	   libtsan.so.0.0.0
libidn2.so.0		   libubsan.so.1
libidn2.so.0.3.6	   libubsan.so.1.0.0
libisl.so.22		   libudev.so.1
libisl.so.22.0.1	   libudev.so.1.6.17
libitm.so.1		   libunistring.so.2
libitm.so.1.0.0		   libunistring.so.2.1.0
libjq.so.1		   libutf8proc.so.2
libjq.so.1.0.4		   libutf8proc.so.2.3.2
libk5crypto.so.3	   libutil-2.31.so
libk5crypto.so.3.1	   libutil.a
libkeyutils.so.1	   libutil.so
libkeyutils.so.1.8	   libutil.so.1
libkrb5.so.26		   libuuid.so.1
libkrb5.so.26.0.0	   libuuid.so.1.3.0
libkrb5.so.3		   libwind.so.0
libkrb5.so.3.3		   libwind.so.0.0.0
libkrb5support.so.0	   libxcb.so.1
libkrb5support.so.0.1	   libxcb.so.1.1.0
libksba.so.8		   libz.so.1
libksba.so.8.11.6	   libz.so.1.2.11
liblber-2.4.so.2	   libzstd.so.1
liblber-2.4.so.2.10.12	   libzstd.so.1.4.4
libldap-2.4.so.2	   perl
libldap_r-2.4.so.2	   perl-base
libldap_r-2.4.so.2.10.12   perl5
liblsan.so.0		   pkgconfig
liblsan.so.0.0.0	   rcrt1.o
liblz4.so.1		   sasl2
liblz4.so.1.9.2		   security
liblzma.so.5
+ cp /usr/lib/x86_64-linux-gnu/libXext.so.6 /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0 /usr/lib/x86_64-linux-gnu/libX11.so.6 /usr/lib/x86_64-linux-gnu/libX11.so.6.3.0 /usr/lib/x86_64-linux-gnu/libXrender.so.1 /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0 /usr/lib/x86_64-linux-gnu/libXtst.so.6 /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0 /usr/lib/x86_64-linux-gnu/libXi.so.6 /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0 /usr/lib/x86_64-linux-gnu/libxcb.so.1 /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0 /usr/lib/x86_64-linux-gnu/libXau.so.6 /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0 /usr/lib/x86_64-linux-gnu/libXdmcp.so.6 /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0 /out/
+ echo Main Java
Main Java
+ /usr/lib/jvm/java-17-openjdk-amd64/bin/java -version
openjdk version "17.0.2" 2022-01-18
OpenJDK Runtime Environment (build 17.0.2+8-86)
OpenJDK 64-Bit Server VM (build 17.0.2+8-86, mixed mode, sharing)
+ echo Java 8
Java 8
+ /src/jdk8u432-b06/bin/java -version
openjdk version "1.8.0_432"
OpenJDK Runtime Environment (Temurin)(build 1.8.0_432-b06)
OpenJDK 64-Bit Server VM (Temurin)(build 25.432-b06, mixed mode)
+ echo Java 11
Java 11
+ /src/jdk-11.0.25+9/bin/java -version
openjdk version "11.0.25" 2024-10-15
OpenJDK Runtime Environment Temurin-11.0.25+9 (build 11.0.25+9)
OpenJDK 64-Bit Server VM Temurin-11.0.25+9 (build 11.0.25+9, mixed mode)
+ pushd /tmp
/tmp /src/poi
+ /src/maven-3.6.3/apache-maven-3.6.3/bin/mvn install:install-file -Dfile=/usr/local/lib/jazzer_api_deploy.jar -DgroupId=com.code-intelligence -DartifactId=jazzer-api -Dversion=0.12.0 -Dpackaging=jar --no-transfer-progress -DskipTests
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< org.apache.maven:standalone-pom >-------------------
[INFO] Building Maven Stub Project (No POM) 1
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.4:install-file (default-cli) @ standalone-pom ---
[INFO] Installing /usr/local/lib/jazzer_api_deploy.jar to /work/mavencache/com/code-intelligence/jazzer-api/0.12.0/jazzer-api-0.12.0.jar
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.175 s
[INFO] Finished at: 2025-10-20T12:54:43Z
[INFO] ------------------------------------------------------------------------
+ popd
/src/poi
+ pushd /src/poi
/src/poi /src/poi
+ ./gradlew publishToMavenLocal -x javadoc -x test -Dfile.encoding=UTF-8 -Porg.gradle.java.installations.fromEnv=JAVA_HOME_8,JAVA_HOME_11 --console=plain
Downloading https://services.gradle.org/distributions/gradle-8.14.2-bin.zip
.............10%.............20%.............30%.............40%.............50%.............60%.............70%.............80%.............90%..............100%

Welcome to Gradle 8.14.2!

Here are the highlights of this release:
 - Java 24 support
 - GraalVM Native Image toolchain selection
 - Enhancements to test reporting
 - Build Authoring improvements

For more details see https://docs.gradle.org/8.14.2/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)
Configuration on demand is an incubating feature.

> Configure project :
Trying to override old definition of datatype junit

> Task :poi-ooxml:cleanupBatik UP-TO-DATE
> Task :poi-examples:processResources NO-SOURCE
> Task :poi-integration:compileJava NO-SOURCE
> Task :poi-integration:processResources NO-SOURCE
> Task :poi-integration:classes UP-TO-DATE
> Task :poi:generateVersionJava
> Task :poi-ooxml:fixBatik
> Task :poi-excelant:processResources
> Task :poi-scratchpad:processResources
> Task :poi-ooxml:processResources
> Task :poi-ooxml-full:copy_xsds
> Task :poi-ooxml-lite:generateModuleInfo
> Task :poi-ooxml-lite:javadocJar SKIPPED
> Task :poi-integration:jar
> Task :poi-examples:javadocJar
> Task :poi-excelant:javadocJar
> Task :poi-scratchpad:javadocJar
> Task :poi-integration:javadocJar
> Task :poi-integration:sourcesJar SKIPPED
> Task :poi-integration:generateMetadataFileForPOIPublication SKIPPED
> Task :poi-excelant:sourcesJar
> Task :poi-ooxml-lite:generatePomFileForPOIPublication
> Task :poi-integration:generatePomFileForPOIPublication
> Task :poi-integration:signPOIPublication SKIPPED
> Task :poi-integration:publishPOIPublicationToMavenLocal SKIPPED
> Task :poi-integration:publishToMavenLocal UP-TO-DATE
> Task :poi-examples:sourcesJar
> Task :poi-ooxml:javadocJar
> Task :poi-scratchpad:sourcesJar
> Task :poi-ooxml:sourcesJar
> Task :poi-excelant:generatePomFileForPOIPublication

> Task :poi-ooxml-full:generate_beans
SchemaCompiler  Metadata LOAD:org/apache/xmlbeans/metadata GEN:org/apache/poi/schemas/ooxml
2025-10-20T12:56:55.878633523Z Execution worker Thread 8 ERROR Log4j API could not find a logging provider.
Time to build schema type system: 0.981 seconds
Time to generate code: 2.135 seconds

> Task :poi-ooxml-lite-agent:compileJava

> Task :poi:compileJava
/src/poi/poi/src/main/java/org/apache/poi/util/GenericRecordUtil.java:132: warning: [unchecked] unchecked cast
                m.putAll((Map<String,Supplier<?>>)baseMap);
                                                  ^
  required: java.util.Map<java.lang.String,java.util.function.Supplier<?>>
  found:    java.lang.Object
/src/poi/poi/src/main/java/org/apache/poi/ss/formula/BaseFormulaEvaluator.java:225: warning: [deprecation] setCellType(org.apache.poi.ss.usermodel.CellType) in org.apache.poi.ss.usermodel.Cell has been deprecated
        cell.setCellType(cellType);
            ^

> Task :poi-ooxml-lite-agent:compileJava9
> Task :poi-ooxml-lite-agent:processResources NO-SOURCE
> Task :poi-ooxml-lite-agent:classes
> Task :poi-ooxml-lite-agent:jar
> Task :poi-ooxml-lite-agent:javadocJar SKIPPED
> Task :poi-ooxml-lite-agent:sourcesJar
> Task :poi-ooxml-lite-agent:generateMetadataFileForPOIPublication SKIPPED
> Task :poi-ooxml-lite-agent:generatePomFileForPOIPublication
> Task :poi-ooxml-lite-agent:signPOIPublication SKIPPED
> Task :poi-ooxml-lite-agent:publishPOIPublicationToMavenLocal
> Task :poi-ooxml-lite-agent:publishToMavenLocal

> Task :poi:compileJava
/src/poi/poi/src/main/java/org/apache/poi/ss/usermodel/CellBase.java:39: warning: [deprecation] setCellType(org.apache.poi.ss.usermodel.CellType) in org.apache.poi.ss.usermodel.Cell has been deprecated
    public final void setCellType(CellType cellType) {
                      ^
/src/poi/poi/src/main/java/org/apache/poi/hssf/model/InternalWorkbook.java:351: warning: [unchecked] unchecked call to getMethod(java.lang.String,java.lang.Class<?>...) as a member of the raw type java.lang.Class
            Method m = clazz.getMethod(d("70757441646472657373"), long.class, long.class);
                                      ^
/src/poi/poi/src/main/java/org/apache/poi/hssf/record/NameRecord.java:466: warning: [deprecation] readAllContinuedRemainder() in org.apache.poi.hssf.record.RecordInputStream has been deprecated
        byte[] remainder = ris.readAllContinuedRemainder();
                              ^
/src/poi/poi/src/main/java/org/apache/poi/hssf/record/AbstractEscherHolderRecord.java:62: warning: [deprecation] readAllContinuedRemainder() in org.apache.poi.hssf.record.RecordInputStream has been deprecated
            byte[] data = in.readAllContinuedRemainder();
                            ^
/src/poi/poi/src/main/java/org/apache/poi/hssf/record/RecordFactoryInputStream.java:335: warning: [deprecation] processContinueRecord(byte[]) in org.apache.poi.hssf.record.DrawingRecord has been deprecated
                _lastDrawingRecord.processContinueRecord(contRec.getData());
                                  ^
/src/poi/poi/src/main/java/org/apache/poi/logging/NoOpLogger.java:541: warning: [deprecation] <R>exit(R) in org.apache.logging.log4j.Logger has been deprecated
    public <R> R exit(R result) {
                 ^
/src/poi/poi/src/main/java/org/apache/poi/logging/NoOpLogger.java:536: warning: [deprecation] exit() in org.apache.logging.log4j.Logger has been deprecated
    public void exit() {
                ^
/src/poi/poi/src/main/java/org/apache/poi/logging/NoOpLogger.java:291: warning: [deprecation] entry(java.lang.Object...) in org.apache.logging.log4j.Logger has been deprecated
    public void entry(Object... params) {
                ^
/src/poi/poi/src/main/java/org/apache/poi/logging/NoOpLogger.java:286: warning: [deprecation] entry() in org.apache.logging.log4j.Logger has been deprecated
    public void entry() {
                ^
11 warnings

> Task :poi-examples:generatePomFileForPOIPublication
> Task :poi-scratchpad:generatePomFileForPOIPublication
> Task :poi:compileJava9
> Task :poi:processResources
> Task :poi:classes
> Task :poi:jar
> Task :poi:javadocJar
> Task :poi:sourcesJar
> Task :poi:generateMetadataFileForPOIPublication SKIPPED
> Task :poi:generatePomFileForPOIPublication
> Task :poi:signPOIPublication SKIPPED
> Task :poi:publishPOIPublicationToMavenLocal
> Task :poi:publishToMavenLocal

> Task :poi-scratchpad:compileJava FAILED
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:178: error: illegal start of expression
     * @throws java.io.IOException If writing out information fails
     ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:178: error: <identifier> expected
     * @throws java.io.IOException If writing out information fails
        ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:178: error: ';' expected
     * @throws java.io.IOException If writing out information fails
                   ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:178: error: ';' expected
     * @throws java.io.IOException If writing out information fails
                                     ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:178: error: ';' expected
     * @throws java.io.IOException If writing out information fails
                                                 ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:178: error: ';' expected
     * @throws java.io.IOException If writing out information fails
                                                                   ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: illegal start of expression
    public void dumpPictures(byte[] data, int padding) throws IOException {
    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: illegal start of expression
    public void dumpPictures(byte[] data, int padding) throws IOException {
           ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: ';' expected
    public void dumpPictures(byte[] data, int padding) throws IOException {
                            ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: <identifier> expected
    public void dumpPictures(byte[] data, int padding) throws IOException {
                                         ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: not a statement
    public void dumpPictures(byte[] data, int padding) throws IOException {
                                              ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: ';' expected
    public void dumpPictures(byte[] data, int padding) throws IOException {
                                                     ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: not a statement
    public void dumpPictures(byte[] data, int padding) throws IOException {
                                                              ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:180: error: ';' expected
    public void dumpPictures(byte[] data, int padding) throws IOException {
                                                                         ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:211: error: illegal start of expression
    public static void main(String[] args) throws Exception {
    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:211: error: illegal start of expression
    public static void main(String[] args) throws Exception {
           ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:211: error: ';' expected
    public static void main(String[] args) throws Exception {
                 ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:211: error: '.class' expected
    public static void main(String[] args) throws Exception {
                                     ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:211: error: ';' expected
    public static void main(String[] args) throws Exception {
                                         ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:211: error: illegal start of expression
    public static void main(String[] args) throws Exception {
                                           ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:211: error: ';' expected
    public static void main(String[] args) throws Exception {
                                                           ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: illegal start of expression
    private static void write(Writer out, String str, int padding) throws IOException {
    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: illegal start of expression
    private static void write(Writer out, String str, int padding) throws IOException {
            ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: ';' expected
    private static void write(Writer out, String str, int padding) throws IOException {
                  ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: ')' expected
    private static void write(Writer out, String str, int padding) throws IOException {
                                    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: illegal start of expression
    private static void write(Writer out, String str, int padding) throws IOException {
                                        ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: ';' expected
    private static void write(Writer out, String str, int padding) throws IOException {
                                                ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: not a statement
    private static void write(Writer out, String str, int padding) throws IOException {
                                                 ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: ';' expected
    private static void write(Writer out, String str, int padding) throws IOException {
                                                    ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: ';' expected
    private static void write(Writer out, String str, int padding) throws IOException {
                                                                 ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: not a statement
    private static void write(Writer out, String str, int padding) throws IOException {
                                                                          ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:250: error: ';' expected
    private static void write(Writer out, String str, int padding) throws IOException {
                                                                                     ^
/src/poi/poi-scratchpad/src/main/java/org/apache/poi/hslf/dev/PPTXMLDump.java:255: error: illegal start of expression
    private String getPictureType(byte[] header){
    ^
