Functional tests passed successfully

/src /src/libxml2
Removing libxml2_la-xmlunicode.o
Removing libxml2_la-xmlwriter.lo
Removing libxml2_la-xmlwriter.o
Removing libxml2_la-xpath.lo
Removing libxml2_la-xpath.o
Removing libxml2_la-xpointer.lo
Removing libxml2_la-xpointer.o
Removing libxml2_la-xzlib.lo
Removing libxml2_la-xzlib.o
Removing ltmain.sh
Removing m4/libtool.m4
Removing m4/ltoptions.m4
Removing m4/ltsugar.m4
Removing m4/ltversion.m4
Removing m4/lt~obsolete.m4
Removing missing
Removing py-compile
Removing python/.deps/
Removing python/Makefile
Removing python/Makefile.in
Removing python/setup.py
Removing python/tests/Makefile
Removing python/tests/Makefile.in
Removing stamp-h1
Removing testdso.la
Removing testdso.lo
Removing testdso.o
Removing xml2-config
Removing xmlcatalog
Removing xmlcatalog-xmlcatalog.o
Removing xmllint
Removing xmllint-shell.o
Removing xmllint-xmllint.o
Removing xstc/Makefile
Removing xstc/Makefile.in
I am going to run ./configure with no arguments - if you wish 
to pass any to it, please specify them on the ./autogen.sh command line.
libtoolize: putting auxiliary files in '.'.
libtoolize: copying file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
extra=
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether to enable maintainer-specific portions of Makefiles... yes
checking whether make supports nested variables... (cached) yes
checking for gcc... clang
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether clang accepts -g... yes
checking for clang option to accept ISO C89... none needed
checking whether clang understands -c and -o together... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of clang... gcc3
checking whether ln -s works... yes
checking for tar... /usr/bin/tar
checking for wget... /usr/bin/wget
checking for xsltproc... /usr/bin/xsltproc
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by clang... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from clang object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... clang -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if clang supports -fno-rtti -fno-exceptions... yes
checking for clang option to produce PIC... -fPIC -DPIC
checking if clang PIC flag -fPIC -DPIC works... yes
checking if clang static flag -static works... yes
checking if clang supports -c -o file.o... yes
checking if clang supports -c -o file.o... (cached) yes
checking whether the clang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for cos in -lm... yes
checking for __attribute__((destructor))... yes
checking for stdint.h... (cached) yes
checking whether getentropy is declared... yes
checking whether glob is declared... yes
checking whether mmap is declared... yes
checking for python... /usr/local/bin/python
checking for python version... 3.10
checking for python platform... linux
checking for GNU default python prefix... ${prefix}
checking for GNU default python exec_prefix... ${exec_prefix}
checking for python script directory (pythondir)... ${PYTHON_PREFIX}/lib/python3.10/site-packages
checking for python extension module directory (pyexecdir)... ${PYTHON_EXEC_PREFIX}/lib/python3.10/site-packages
checking for PYTHON... yes
checking for library containing dlopen... -ldl
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking for library containing pthread_create... -lpthread
checking for libiconv... none required
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating include/Makefile
config.status: creating include/libxml/Makefile
config.status: creating include/private/Makefile
config.status: creating doc/Makefile
config.status: creating doc/devhelp/Makefile
config.status: creating example/Makefile
config.status: creating fuzz/Makefile
config.status: creating python/Makefile
config.status: creating python/tests/Makefile
config.status: creating xstc/Makefile
config.status: creating include/libxml/xmlversion.h
config.status: creating libxml-2.0.pc
config.status: creating libxml2-config.cmake
config.status: creating python/setup.py
config.status: creating xml2-config
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands

Now type 'make' to compile libxml2.
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
extra=
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether to enable maintainer-specific portions of Makefiles... yes
checking whether make supports nested variables... (cached) yes
checking for gcc... clang
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether clang accepts -g... yes
checking for clang option to accept ISO C89... none needed
checking whether clang understands -c and -o together... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of clang... gcc3
checking whether ln -s works... yes
checking for tar... /usr/bin/tar
checking for wget... /usr/bin/wget
checking for xsltproc... /usr/bin/xsltproc
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by clang... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from clang object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... clang -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if clang supports -fno-rtti -fno-exceptions... yes
checking for clang option to produce PIC... -fPIC -DPIC
checking if clang PIC flag -fPIC -DPIC works... yes
checking if clang static flag -static works... yes
checking if clang supports -c -o file.o... yes
checking if clang supports -c -o file.o... (cached) yes
checking whether the clang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for cos in -lm... yes
checking for __attribute__((destructor))... yes
checking for stdint.h... (cached) yes
checking whether getentropy is declared... yes
checking whether glob is declared... yes
checking whether mmap is declared... yes
checking for python... /usr/local/bin/python
checking for python version... 3.10
checking for python platform... linux
checking for GNU default python prefix... ${prefix}
checking for GNU default python exec_prefix... ${exec_prefix}
checking for python script directory (pythondir)... ${PYTHON_PREFIX}/lib/python3.10/site-packages
checking for python extension module directory (pyexecdir)... ${PYTHON_EXEC_PREFIX}/lib/python3.10/site-packages
checking for PYTHON... yes
checking for library containing dlopen... -ldl
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking for library containing pthread_create... -lpthread
checking for libiconv... none required
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating include/Makefile
config.status: creating include/libxml/Makefile
config.status: creating include/private/Makefile
config.status: creating doc/Makefile
config.status: creating doc/devhelp/Makefile
config.status: creating example/Makefile
config.status: creating fuzz/Makefile
config.status: creating python/Makefile
config.status: creating python/tests/Makefile
config.status: creating xstc/Makefile
config.status: creating include/libxml/xmlversion.h
config.status: creating libxml-2.0.pc
config.status: creating libxml2-config.cmake
config.status: creating python/setup.py
config.status: creating xml2-config
config.status: creating config.h
config.status: config.h is unchanged
config.status: executing depfiles commands
config.status: executing libtool commands
make  all-recursive
make[1]: Entering directory '/src/libxml2'
Making all in include
make[2]: Entering directory '/src/libxml2/include'
Making all in libxml
make[3]: Entering directory '/src/libxml2/include/libxml'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/src/libxml2/include/libxml'
Making all in private
make[3]: Entering directory '/src/libxml2/include/private'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/src/libxml2/include/private'
make[3]: Entering directory '/src/libxml2/include'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/src/libxml2/include'
make[2]: Leaving directory '/src/libxml2/include'
Making all in .
make[2]: Entering directory '/src/libxml2'
  CC       xmllint-xmllint.o
  CC       xmllint-shell.o
  CC       libxml2_la-buf.lo
  CC       libxml2_la-chvalid.lo
  CC       libxml2_la-dict.lo
  CC       libxml2_la-entities.lo
  CC       libxml2_la-encoding.lo
  CC       libxml2_la-error.lo
  CC       libxml2_la-globals.lo
  CC       libxml2_la-hash.lo
  CC       libxml2_la-list.lo
  CC       libxml2_la-parser.lo
  CC       libxml2_la-parserInternals.lo
  CC       libxml2_la-SAX2.lo
  CC       libxml2_la-threads.lo
  CC       libxml2_la-tree.lo
  CC       libxml2_la-uri.lo
  CC       libxml2_la-valid.lo
  CC       libxml2_la-xmlIO.lo
  CC       libxml2_la-xmlmemory.lo
  CC       libxml2_la-xmlstring.lo
  CC       libxml2_la-c14n.lo
  CC       libxml2_la-catalog.lo
  CC       libxml2_la-debugXML.lo
  CC       libxml2_la-HTMLparser.lo
  CC       libxml2_la-HTMLtree.lo
  CC       libxml2_la-xmlmodule.lo
  CC       libxml2_la-xmlsave.lo
  CC       libxml2_la-pattern.lo
  CC       libxml2_la-xmlreader.lo
  CC       libxml2_la-xmlregexp.lo
  CC       libxml2_la-xmlunicode.lo
  CC       libxml2_la-relaxng.lo
  CC       libxml2_la-xmlschemas.lo
  CC       libxml2_la-xmlschemastypes.lo
  CC       libxml2_la-schematron.lo
  CC       libxml2_la-xmlwriter.lo
  CC       libxml2_la-xinclude.lo
  CC       libxml2_la-xpath.lo
  CC       libxml2_la-xlink.lo
  CC       libxml2_la-xpointer.lo
  CCLD     libxml2.la
  CCLD     xmllint
  CC       xmlcatalog-xmlcatalog.o
  CCLD     xmlcatalog
  CC       testdso.lo
  CCLD     testdso.la
make[2]: Leaving directory '/src/libxml2'
Making all in doc
make[2]: Entering directory '/src/libxml2/doc'
Making all in .
make[3]: Entering directory '/src/libxml2/doc'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/src/libxml2/doc'
Making all in devhelp
make[3]: Entering directory '/src/libxml2/doc/devhelp'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/src/libxml2/doc/devhelp'
make[2]: Leaving directory '/src/libxml2/doc'
Making all in example
make[2]: Entering directory '/src/libxml2/example'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/src/libxml2/example'
Making all in xstc
make[2]: Entering directory '/src/libxml2/xstc'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/src/libxml2/xstc'
Making all in python
make[2]: Entering directory '/src/libxml2/python'
/usr/local/bin/python ./generator.py .
Found 1536 functions in libxml2-api.xml
Found 53 functions in libxml2-python-api.xml
Generated 871 wrapper functions, 546 failed, 172 skipped
make  all-recursive
make[3]: Entering directory '/src/libxml2/python'
Making all in .
make[4]: Entering directory '/src/libxml2/python'
  CC       libxml.lo
  CC       types.lo
  CC       libxml2-py.lo
  CCLD     libxml2mod.la
cat ./libxml.py `test -f libxml2class.py || echo ./`libxml2class.py > libxml2.py
make[4]: Leaving directory '/src/libxml2/python'
Making all in tests
make[4]: Entering directory '/src/libxml2/python/tests'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/src/libxml2/python/tests'
make[3]: Leaving directory '/src/libxml2/python'
make[2]: Leaving directory '/src/libxml2/python'
Making all in fuzz
make[2]: Entering directory '/src/libxml2/fuzz'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/src/libxml2/fuzz'
make[1]: Leaving directory '/src/libxml2'
Making check in include
make[1]: Entering directory '/src/libxml2/include'
Making check in libxml
make[2]: Entering directory '/src/libxml2/include/libxml'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/src/libxml2/include/libxml'
Making check in private
make[2]: Entering directory '/src/libxml2/include/private'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/src/libxml2/include/private'
make[2]: Entering directory '/src/libxml2/include'
make[2]: Nothing to be done for 'check-am'.
make[2]: Leaving directory '/src/libxml2/include'
make[1]: Leaving directory '/src/libxml2/include'
Making check in .
make[1]: Entering directory '/src/libxml2'
make  runsuite runtest runxmlconf testModule testapi testchar testdict testlimits testparser testrecurse
make[2]: Entering directory '/src/libxml2'
  CC       runsuite.o
  CCLD     runsuite
  CC       runtest.o
  CCLD     runtest
  CC       runxmlconf.o
  CCLD     runxmlconf
  CC       testModule.o
  CCLD     testModule
  CC       testapi.o
  CCLD     testapi
  CC       testchar.o
  CCLD     testchar
  CC       testdict.o
  CCLD     testdict
  CC       testlimits.o
  CCLD     testlimits
  CC       testparser.o
  CCLD     testparser
  CC       testrecurse.o
  CCLD     testrecurse
make[2]: Leaving directory '/src/libxml2'
make  check-local
make[2]: Entering directory '/src/libxml2'
[ -d test   ] || ln -s ./test   .
[ -d result ] || ln -s ./result .
./runtest
## XML regression tests
## XML regression tests on memory
## XML entity subst regression tests
## XML Namespaces regression tests
## Error cases regression tests
## Error cases regression tests from file descriptor
## Error cases regression tests with entity substitution
## Error cases regression tests (old 1.0)
## Error cases stream regression tests
## Reader regression tests
## Reader entities substitution regression tests
## Reader on memory regression tests
## Walker regression tests
## SAX1 callbacks regression tests
## SAX2 callbacks regression tests
## SAX2 callbacks regression tests with entity substitution
## XML push regression tests
## XML push boundary tests
## HTML regression tests
## HTML regression tests from file descriptor
## Push HTML regression tests
## Push HTML boundary tests
## HTML SAX regression tests
## HTML tokenization tests
## Valid documents regression tests
## Validity checking regression tests
## Streaming validity checking regression tests
## Streaming validity error checking regression tests
## General documents valid regression tests
## XInclude regression tests
## XInclude xmlReader regression tests
## XInclude regression tests stripping include nodes
## XInclude xmlReader regression tests stripping include nodes
## XInclude regression tests without reader
## XPath expressions regression tests
## XPath document queries regression tests
## XPointer document queries regression tests
## xml:id regression tests
## URI parsing tests
## URI base composition tests
## Path URI conversion tests
## Schemas regression tests
## Relax-NG regression tests
## Relax-NG streaming regression tests
## Schematron regression tests
## Pattern regression tests
## C14N with comments regression tests
## C14N without comments regression tests
## C14N exclusive without comments regression tests
## C14N 1.1 without comments regression tests
## Catalog and Threads regression tests
## SVG parsing regression tests
## Regexp regression tests
## Automata regression tests
Total 3916 tests, no errors
./testrecurse
## Parsing recursive test cases
## Parsing recursive test cases (no substitution)
## Parsing recursive test cases (SAX)
## Parsing recursive test cases (SAX, no substitution)
## Parsing non-recursive test cases
## Parsing non-recursive test cases (SAX)
## Parsing non-recursive huge case
## Parsing non-recursive huge case (no substitution)
## Parsing non-recursive huge case (SAX)
## Parsing non-recursive huge case (SAX, no substitution)
## Parsing non-recursive huge DTD case
Total 49 tests, no errors
./testapi
Testing HTMLparser : 36 of 42 functions ...
Testing HTMLtree : 18 of 18 functions ...
Testing SAX2 : 36 of 36 functions ...
Testing c14n : 3 of 4 functions ...
Testing catalog : 27 of 36 functions ...
Testing chvalid : 9 of 9 functions ...
Testing debugXML : 11 of 11 functions ...
Testing dict : 10 of 13 functions ...
Testing encoding : 16 of 22 functions ...
Testing entities : 12 of 16 functions ...
Testing hash : 20 of 29 functions ...
Testing list : 19 of 26 functions ...
Testing nanohttp : 13 of 17 functions ...
Testing parser : 86 of 102 functions ...
Testing parserInternals : 32 of 79 functions ...
Testing pattern : 11 of 16 functions ...
Testing relaxng : 14 of 25 functions ...
Testing schemasInternals : 0 of 2 functions ...
Testing schematron : 1 of 10 functions ...
Testing tree : 146 of 172 functions ...
Testing uri : 13 of 18 functions ...
Testing valid : 51 of 71 functions ...
Testing xinclude : 9 of 13 functions ...
Testing xmlIO : 37 of 51 functions ...
Testing xmlautomata : 3 of 19 functions ...
Testing xmlerror : 7 of 18 functions ...
Testing xmlmodule : 2 of 4 functions ...
Testing xmlreader : 76 of 89 functions ...
Testing xmlregexp : 7 of 11 functions ...
Testing xmlsave : 9 of 15 functions ...
Testing xmlschemas : 16 of 28 functions ...
Testing xmlschemastypes : 26 of 34 functions ...
Testing xmlstring : 26 of 30 functions ...
Testing xmlwriter : 53 of 81 functions ...
Testing xpath : 32 of 41 functions ...
Testing xpathInternals : 106 of 117 functions ...
Testing xpointer : 1 of 2 functions ...
Total: 976 functions, 323610 tests, 0 errors
./testchar
testing char range: 1 2 3 4 done
testing 1 byte char in document: 1 2 3 4 done
testing 2 byte char in document: 1 2 3 4 done
./testdict
./testparser
./testModule
Success!
./runxmlconf
Ran 0 tests, no errors
Total 0 tests, no errors
./runsuite
## XML Schemas datatypes test suite from James Clark
Ran 1035 tests, 3 errors, 0 leaks
3 errors were expected
## Relax NG test suite from James Clark
Ran 253 tests, no errors
## Relax NG test suite for libxml2
Ran 183 tests, no errors
Ran 0 tests (0 schemata), no errors
Ran 0 tests (0 schemata), no errors
Ran 0 tests (0 schemata), no errors
Total 1471 tests, no errors
test/scripts/test.sh ./xmllint
## Scripts regression tests
ASAN_OPTIONS=detect_leaks=0 test/catalogs/test.sh ./xmlcatalog
## Catalog regression tests
make[2]: Leaving directory '/src/libxml2'
make[1]: Leaving directory '/src/libxml2'
Making check in doc
make[1]: Entering directory '/src/libxml2/doc'
Making check in .
make[2]: Entering directory '/src/libxml2/doc'
make[2]: Nothing to be done for 'check-am'.
make[2]: Leaving directory '/src/libxml2/doc'
Making check in devhelp
make[2]: Entering directory '/src/libxml2/doc/devhelp'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/src/libxml2/doc/devhelp'
make[1]: Leaving directory '/src/libxml2/doc'
Making check in example
make[1]: Entering directory '/src/libxml2/example'
make  gjobread io1 io2 parse1 parse2 parse3 parse4 reader1 reader2 reader3 reader4 testWriter tree1 tree2 xpath1 xpath2
make[2]: Entering directory '/src/libxml2/example'
  CC       gjobread.o
  CCLD     gjobread
  CC       io1.o
  CCLD     io1
  CC       io2.o
  CCLD     io2
  CC       parse1.o
  CCLD     parse1
  CC       parse2.o
  CCLD     parse2
  CC       parse3.o
  CCLD     parse3
  CC       parse4.o
  CCLD     parse4
  CC       reader1.o
  CCLD     reader1
  CC       reader2.o
  CCLD     reader2
  CC       reader3.o
  CCLD     reader3
  CC       reader4.o
  CCLD     reader4
  CC       testWriter.o
  CCLD     testWriter
  CC       tree1.o
  CCLD     tree1
  CC       tree2.o
  CCLD     tree2
  CC       xpath1.o
  CCLD     xpath1
  CC       xpath2.o
  CCLD     xpath2
make[2]: Leaving directory '/src/libxml2/example'
make[1]: Leaving directory '/src/libxml2/example'
Making check in xstc
make[1]: Entering directory '/src/libxml2/xstc'
make[1]: Nothing to be done for 'check'.
make[1]: Leaving directory '/src/libxml2/xstc'
Making check in python
make[1]: Entering directory '/src/libxml2/python'
make  check-recursive
make[2]: Entering directory '/src/libxml2/python'
Making check in .
make[3]: Entering directory '/src/libxml2/python'
make[3]: Nothing to be done for 'check-am'.
make[3]: Leaving directory '/src/libxml2/python'
Making check in tests
make[3]: Entering directory '/src/libxml2/python/tests'
make  check-local
make[4]: Entering directory '/src/libxml2/python/tests'
## running Python regression tests
make[4]: Leaving directory '/src/libxml2/python/tests'
make[3]: Leaving directory '/src/libxml2/python/tests'
make[2]: Leaving directory '/src/libxml2/python'
make[1]: Leaving directory '/src/libxml2/python'
Making check in fuzz
make[1]: Entering directory '/src/libxml2/fuzz'
make  testFuzzer
make[2]: Entering directory '/src/libxml2/fuzz'
  CC       testFuzzer.o
  CC       fuzz.o
  CCLD     testFuzzer
make[2]: Leaving directory '/src/libxml2/fuzz'
make  check-local
make[2]: Entering directory '/src/libxml2/fuzz'
  CC       genSeed.o
  CCLD     genSeed
./genSeed html '../test/HTML/*'
./genSeed lint '../test/*' '../test/errors/*.xml' '../test/errors10/*.xml' '../test/namespaces/*' '../test/recurse/*.xml' '../test/SVG/*.xml' '../test/valid/*.xml' '../test/VC/*' '../test/VCM/*' '../test/XInclude/docs/*' '../test/XInclude/without-reader/*' '../test/xmlid/*'
./genSeed reader '../test/*' '../test/errors/*.xml' '../test/errors10/*.xml' '../test/namespaces/*' '../test/recurse/*.xml' '../test/SVG/*.xml' '../test/valid/*.xml' '../test/VC/*' '../test/VCM/*' '../test/XInclude/docs/*' '../test/XInclude/without-reader/*' '../test/xmlid/*'
cp -r ./static_seed/regexp seed
./genSeed schema '../test/schemas/*.xsd'
cp -r ./static_seed/uri seed
./genSeed valid '../test/*' '../test/errors/*.xml' '../test/errors10/*.xml' '../test/namespaces/*' '../test/recurse/*.xml' '../test/SVG/*.xml' '../test/valid/*.xml' '../test/VC/*' '../test/VCM/*' '../test/XInclude/docs/*' '../test/XInclude/without-reader/*' '../test/xmlid/*'
./genSeed xinclude '../test/*' '../test/errors/*.xml' '../test/errors10/*.xml' '../test/namespaces/*' '../test/recurse/*.xml' '../test/SVG/*.xml' '../test/valid/*.xml' '../test/VC/*' '../test/VCM/*' '../test/XInclude/docs/*' '../test/XInclude/without-reader/*' '../test/xmlid/*'
./genSeed xml '../test/*' '../test/errors/*.xml' '../test/errors10/*.xml' '../test/namespaces/*' '../test/recurse/*.xml' '../test/SVG/*.xml' '../test/valid/*.xml' '../test/VC/*' '../test/VCM/*' '../test/XInclude/docs/*' '../test/XInclude/without-reader/*' '../test/xmlid/*'
./genSeed xpath '../test/XPath'
./testFuzzer
Successfully tested 2129 inputs
make[2]: Leaving directory '/src/libxml2/fuzz'
make[1]: Leaving directory '/src/libxml2/fuzz'
Tests passed as expected

configure.ac:48: installing './compile'
configure.ac:10: installing './config.guess'
configure.ac:10: installing './config.sub'
