/src /src/commons-compress
/src/commons-compress
---------------------------------------------------------------
vm.mmap_rnd_bits = 28
---------------------------------------------------------------
CC=clang
CXX=clang++
CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -fno-sanitize=leak
CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fno-sanitize=leak
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ __REAL_MAVEN_REPO=/root/.m2/repository
+ __SHARED_MAVEN_REPO=/work/mavencache
+ '[' '!' -L /root/.m2/repository ']'
+ unset __REAL_MAVEN_REPO
+ unset __SHARED_MAVEN_REPO
+ mv /src/ArchiverArFuzzer_seed_corpus.zip /src/ArchiverArjFuzzer_seed_corpus.zip /src/ArchiverCpioFuzzer_seed_corpus.zip /src/ArchiverDumpFuzzer_seed_corpus.zip /src/ArchiverTarStreamFuzzer_seed_corpus.zip /src/ArchiverZipStreamFuzzer_seed_corpus.zip /src/CompressSevenZFuzzer_seed_corpus.zip /src/CompressTarFuzzer_seed_corpus.zip /src/CompressZipFuzzer_seed_corpus.zip /src/CompressorBZip2Fuzzer_seed_corpus.zip /src/CompressorDeflate64Fuzzer_seed_corpus.zip /src/CompressorGzipFuzzer_seed_corpus.zip /src/CompressorLZ4Fuzzer_seed_corpus.zip /src/CompressorSnappyFuzzer_seed_corpus.zip /src/CompressorZFuzzer_seed_corpus.zip /src/ExpanderFuzzer_seed_corpus.zip /src/ArchiverZipStreamFuzzer.dict /src/CompressZipFuzzer.dict /src/CompressorBZip2Fuzzer.dict /out
+ MAVEN_ARGS='-Dmaven.test.skip=true -Djacoco.skip -Drat.skip -Djavac.src.version=15 -Djavac.target.version=15'
+ /src/maven/apache-maven-3.9.5/bin/mvn package org.apache.maven.plugins:maven-shade-plugin:3.5.1:shade -Dmaven.test.skip=true -Djacoco.skip -Drat.skip -Djavac.src.version=15 -Djavac.target.version=15
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.28.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-maven-version) @ commons-compress ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java-version) @ commons-compress ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- apache-rat:0.16.1:check (rat-check) @ commons-compress ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- artifact:3.5.3:check-buildplan (check-buildplan) @ commons-compress ---
[INFO] No known issue in 22 plugins
[INFO] 
[INFO] --- build-helper:3.6.0:parse-version (parse-version) @ commons-compress ---
[INFO] 
[INFO] --- antrun:3.1.0:run (javadoc.resources) @ commons-compress ---
[INFO] Executing tasks
[INFO]      [copy] Copying 2 files to /src/commons-compress/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- remote-resources:3.2.0:process (process-resource-bundles) @ commons-compress ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- buildnumber:3.2.1:create (default) @ commons-compress ---
[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'log' '-1' '--no-merges' '--format=format:%H %aI %aE %aN'
[INFO] Working directory: /src/commons-compress
[INFO] Storing buildNumber: null at timestamp: 1759865297865
[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'symbolic-ref' 'HEAD'
[INFO] Working directory: /src/commons-compress
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'log' '-1' '--no-merges' '--format=format:%H %aI %aE %aN'
[INFO] Working directory: /src/commons-compress
[INFO] Storing scmBranch: UNKNOWN
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ commons-compress ---
[INFO] skip non existing resourceDirectory /src/commons-compress/src/main/resources
[INFO] Copying 2 resources from  to target/classes/META-INF
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ commons-compress ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 406 source files with javac [debug release 8] to target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,13] illegal start of type
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,24] invalid method declaration; return type required
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,45] <identifier> expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,64] <identifier> expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,76] <identifier> expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[266,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[523,17] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[524,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[527,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[531,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[534,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[535,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[537,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[540,17] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[541,23] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[542,17] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[544,17] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[545,23] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[546,17] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[548,17] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[550,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[551,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[551,24] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[553,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[554,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[562,72] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[563,15] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[564,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[566,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[568,15] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[569,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[570,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[571,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[572,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[573,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[574,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[575,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[576,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[578,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[580,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[584,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[616,33] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[618,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[624,55] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[624,90] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[624,121] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[625,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[626,15] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[627,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[628,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[629,15] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[630,9] class, interface, or enum expected
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.930 s
[INFO] Finished at: 2025-10-07T19:28:18Z
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.13.0:compile (default-compile) on project commons-compress: Compilation failure: Compilation failure: 
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,13] illegal start of type
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,24] invalid method declaration; return type required
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,45] <identifier> expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,64] <identifier> expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[169,76] <identifier> expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[266,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[268,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[270,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[271,18] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[272,18] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[273,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[274,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[275,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[276,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[277,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[282,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[302,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[307,18] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[327,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[336,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[352,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[362,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[375,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[390,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[402,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[424,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[439,26] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipFile.java:[451,26] class, interface, or enum expected
